SimulationID,ProjectedRevenue_BN,ProjectedMarketCap_BN
SIM-1743,481.01,5490.39
SIM-1744,484.97,6637.9
SIM-1745,513.63,7633.79
SIM-1746,336.93,5154.25
SIM-1747,344.04,6332.1
SIM-1748,437.75,7676.1
SIM-1749,518.19,8564.32
SIM-1750,560.61,8153.98
SIM-1751,428.78,6369.02
SIM-1752,354.44,4842.14
SIM-1753,351.07,4888.81
SIM-1754,564.55,10011.61
SIM-1755,474.06,9119.67
SIM-1756,461.95,6873.42
SIM-1757,558.7,7161.62
SIM-1758,365.25,6261.6
SIM-1759,451.07,5761.54
SIM-1760,415.18,5221.05
SIM-1761,597.59,7392.34
SIM-1762,568.51,9219.05
SIM-1763,596.25,7503.44
SIM-1764,519.09,6645.33
SIM-1765,344.26,6134.93
SIM-1766,366.52,5664.75
SIM-1767,439.73,7860.48
SIM-1768,337.65,5640.99
SIM-1769,440.9,6340.1
SIM-1770,429.6,7031.56
SIM-1771,415.96,7213.92
SIM-1772,589.7,8414.2
SIM-1773,401.62,4503.5
SIM-1774,480.06,6479.52
SIM-1775,433.66,4580.15
SIM-1776,479.71,6218.52
SIM-1777,442.66,5704.5
SIM-1778,411.07,5788.36
SIM-1779,591.06,7394.93
SIM-1780,477.62,4965.92
SIM-1781,544.93,5935.8
SIM-1782,372.97,5152.61
SIM-1783,338.49,5013.23
SIM-1784,511.33,8940.61
SIM-1785,403.82,5965.29
SIM-1786,433.84,8223.98
SIM-1787,557.36,8562.68
SIM-1788,388.92,6184.4
SIM-1789,462.63,6583.58
SIM-1790,424.92,4995.11
SIM-1791,428.39,6202.44
SIM-1792,536.59,8991.88
SIM-1793,479.16,8263.76
SIM-1794,391.63,5987.96
SIM-1795,397.19,6707.26
SIM-1796,461.54,8353.87
SIM-1797,477.72,5432.44
SIM-1798,477.18,6841.41
SIM-1799,518.4,6200.11
SIM-1800,447.46,7839.94
SIM-1801,393.03,6514.24
SIM-1802,393.93,7033.2
SIM-1803,591.08,7961.36
SIM-1804,465.55,5879.65
SIM-1805,523.63,6399.16
SIM-1806,428.84,5840.25
SIM-1807,456.2,5832.32
SIM-1808,409.32,5300.46
SIM-1809,444.0,7923.71
SIM-1810,392.44,6161.86
SIM-1811,487.57,8243.72
SIM-1812,349.99,5628.66
SIM-1813,384.94,4110.54
SIM-1814,554.58,7039.6
SIM-1815,366.36,3942.17
SIM-1816,382.05,6055.24
SIM-1817,470.58,6540.68
SIM-1818,391.74,5727.58
SIM-1819,514.45,7347.37
SIM-1820,430.04,7106.02
SIM-1821,541.88,6512.96
SIM-1822,411.19,6251.24
SIM-1823,535.42,8629.88
SIM-1824,422.03,5445.11
SIM-1825,349.25,3766.55
SIM-1826,434.75,7142.24
SIM-1827,532.13,9237.14
SIM-1828,405.42,6639.17
SIM-1829,511.33,5982.74
SIM-1830,502.77,8685.4
SIM-1831,371.75,5395.28
SIM-1832,400.62,5406.57
SIM-1833,479.92,6812.45
SIM-1834,494.29,5633.6
SIM-1835,390.29,5187.33
SIM-1836,377.86,5046.29
SIM-1837,396.51,4791.12
SIM-1838,579.4,8791.04
SIM-1839,359.84,5788.95
SIM-1840,532.56,8838.23
SIM-1841,551.81,8539.69
SIM-1842,447.58,5040.05
SIM-1843,496.29,7489.86
SIM-1844,405.1,4833.1
SIM-1845,510.97,5959.59
SIM-1846,359.39,6566.0
SIM-1847,466.12,5540.68
SIM-1848,499.22,7977.68
SIM-1849,492.72,6236.53
SIM-1850,346.56,4328.5
SIM-1851,396.99,7184.13
SIM-1852,488.41,7459.87
SIM-1853,361.32,4531.8
SIM-1854,496.33,9240.71
SIM-1855,397.86,7281.29
SIM-1856,340.88,5360.92
SIM-1857,552.41,9207.42
SIM-1858,350.26,5209.9
SIM-1859,498.61,8280.72
SIM-1860,595.88,7909.96
SIM-1861,344.4,5962.38
SIM-1862,513.74,5924.52
SIM-1863,439.35,7802.48
SIM-1864,496.88,7573.28
SIM-1865,350.44,4422.01
SIM-1866,452.72,7372.19
SIM-1867,502.75,6302.68
SIM-1868,410.88,6843.27
SIM-1869,344.36,5850.77
SIM-1870,568.42,8213.25
SIM-1871,352.98,5809.02
SIM-1872,393.19,6780.71
SIM-1873,564.37,8797.14
SIM-1874,380.45,7093.6
SIM-1875,547.79,5997.37
SIM-1876,554.56,7560.94
SIM-1877,471.03,8245.24
SIM-1878,480.77,6257.79
SIM-1879,378.46,6172.11
SIM-1880,553.57,6797.63
SIM-1881,478.15,6082.21
SIM-1882,419.47,5378.03
SIM-1883,341.33,5101.4
SIM-1884,480.32,7334.06
SIM-1885,383.7,4696.94
SIM-1886,365.43,6103.01
SIM-1887,589.91,7154.15
SIM-1888,359.71,5193.96
SIM-1889,490.58,7535.84
SIM-1890,551.85,9671.63
SIM-1891,556.64,8988.43
SIM-1892,410.5,4307.2
SIM-1893,480.05,8150.41
SIM-1894,376.44,5718.0
SIM-1895,575.55,7274.95
SIM-1896,530.05,9303.5
SIM-1897,369.42,4592.85
SIM-1898,371.85,5522.23
SIM-1899,528.86,7763.76
SIM-1900,433.79,5269.69
SIM-1901,405.64,6258.25
SIM-1902,395.08,4785.71
SIM-1903,569.89,9526.94
SIM-1904,573.21,10827.48
SIM-1905,446.14,6590.34
SIM-1906,407.34,5651.69
SIM-1907,356.74,4449.05
SIM-1908,438.32,5046.47
SIM-1909,365.54,4455.7
SIM-1910,357.82,6641.32
SIM-1911,548.07,8820.03
SIM-1912,468.55,7253.9
SIM-1913,493.46,5803.49
SIM-1914,446.85,6341.42
SIM-1915,551.25,6222.37
SIM-1916,511.01,8966.01
SIM-1917,596.82,7415.76
SIM-1918,541.42,9553.91
SIM-1919,574.17,9094.51
SIM-1920,440.2,5900.73
SIM-1921,530.95,8784.48
SIM-1922,376.18,5775.98
SIM-1923,395.21,5475.37
SIM-1924,574.76,9114.95
SIM-1925,396.28,4311.23
SIM-1926,426.03,5055.13
SIM-1927,548.51,8973.95
SIM-1928,433.72,5054.25
SIM-1929,339.11,4120.55
SIM-1930,547.55,6344.15
SIM-1931,398.26,6960.62
SIM-1932,575.84,9625.88
SIM-1933,366.83,6083.98
SIM-1934,373.52,4538.3
SIM-1935,399.89,5229.16
SIM-1936,355.66,6578.12
SIM-1937,493.73,6128.59
SIM-1938,597.0,7409.82
SIM-1939,351.38,4480.99
SIM-1940,480.32,6541.5
SIM-1941,554.33,9005.03
SIM-1942,522.33,7487.19
SIM-1943,495.83,7218.12
SIM-1944,467.89,6231.74
SIM-1945,546.49,9241.88
SIM-1946,484.31,6364.96
SIM-1947,486.75,6692.86
SIM-1948,368.87,4389.11
SIM-1949,563.31,7374.52
SIM-1950,523.51,7895.22
SIM-1951,373.23,5930.75
SIM-1952,560.44,9377.26
SIM-1953,368.77,4452.17
SIM-1954,481.91,7159.06
SIM-1955,336.95,5516.55
SIM-1956,443.47,5437.56
SIM-1957,545.65,6761.75
SIM-1958,391.24,6506.65
SIM-1959,436.42,7807.1
SIM-1960,504.71,7397.3
SIM-1961,383.31,5116.54
SIM-1962,599.88,8739.57
SIM-1963,476.27,7462.39
SIM-1964,445.68,6558.24
SIM-1965,456.56,6876.31
SIM-1966,393.48,4949.12
SIM-1967,586.75,9082.6
SIM-1968,470.08,6834.77
SIM-1969,358.18,5004.28
SIM-1970,535.5,6840.65
SIM-1971,434.02,6528.69
SIM-1972,437.28,5087.54
SIM-1973,596.51,7608.89
SIM-1974,481.69,9170.13
SIM-1975,376.18,4708.13
SIM-1976,518.27,7861.91
SIM-1977,489.54,5341.23
SIM-1978,414.72,7801.24
SIM-1979,429.64,6597.99
SIM-1980,385.21,5240.14
SIM-1981,435.26,5081.12
SIM-1982,565.04,7069.35
SIM-1983,416.64,7139.85
SIM-1984,549.22,7073.64
SIM-1985,538.98,6024.96
SIM-1986,491.76,6934.1
SIM-1987,533.13,7056.81
SIM-1988,585.22,9832.32
SIM-1989,454.31,7465.42
SIM-1990,355.43,5608.76
SIM-1991,539.33,9483.08
SIM-1992,556.43,10256.12
SIM-1993,346.69,5446.25
SIM-1994,478.97,5236.54
SIM-1995,589.19,7628.94
SIM-1996,338.45,5927.57
SIM-1997,503.78,5338.37
SIM-1998,469.83,6911.02
SIM-1999,351.88,5004.87
SIM-2000,531.81,6465.67
